Index                                                    , Item
Professional fees expenses     ,P2810    
Professional licenses     ,D2990
Professional supplies purchases,D2180   
Promotion expenses        ,P2820
Property appraisal expenses   ,P2620
Property appraisal income   ,P1112
Property development expenses,P2620  
Property development income   ,P1112
Property management expenses ,P2620 
Property management income  ,P1112 
Property taxes    ,D2990
Radio advertisements   ,P2820
Radio transmission charges    ,P2420
Raw material purchases for manufacturing   ,P2120
Real estate agency services expenses  ,P2620
Real estate agency services income  ,P1112
Recoveries,P2900
Refunds                                   ,P1111   
Rental income   ,P1111
Rep Fees,P2810
"Repair services, miscellaneous   ",P1113 
Resale goods purchases ,P1129
Resale goods sales           ,P1121
Research & Development ,Excluded
Royalties,D2900
Royalties paid (construction only)  ,D4590
Salaries           ,D1000
Sales,P1111
Scholarships paid   ,D7520
Security expenses   ,P2900
Severance expenses,D1000
Shipping/Freight Charges,P2412
Sick pay             ,D1000
Social insurance benefits paid/payable  ,D6220
Staff training               ,P2900
Stamp duties        ,D2990    
Stationery purchases    ,P2170
Stock taking expenses,P2810
Stock options             ,D1000
Storage,P2412
Subscriptions & Dues,P2900
Subventions received  ,D7511
Swift,P2510
Tax services expenses    ,P2810
Taxi costs                 ,P2412
Telephone charges ,P2420
Television commercials       ,P2820
Television transmission charges ,P2420
Telex services              ,P2420
Training costs (all)         ,P2900
Transport equipment rental income    ,P1113
Trash removal,P2412
Uniforms,P2155
Upholsterers,P2240
Vacation pay                ,D1000
Wages         ,D1000     
Water expenses (Piped)  ,P2220
Wire Transfer charges,P2510
Work permit fees       ,P2900
Work-in-progress income   ,P1111
Wrapping materials purchases  ,P2140
Yellow pages advertisements,P2820
